"0","540441905","10.0432004","105.7822623","5177656451:0.09159500360803298"
"1","540441906","10.0443422","105.7838965","1041863808:0.04621399889658193 1041863792:0.04531625885725094"
"2","540441907","10.0469849","105.7885879","8837827189:0.14567111233044366 8837638443:0.12066436436032622"
"3","540441908","10.0478964","105.7897966","8837638443:0.04603755560378332"
"4","1041862698","10.0451091","105.7833025","1041863293:0.045766492035845555 8811968367:0.04820897790248373"
"5","1041862836","10.0439657","105.7850484","1041863433:0.06636763734243632 1041863285:0.10443438027147897"
"6","1041862900","10.0438954","105.7839206","1041863433:0.10442542705804043 1041863285:0.06636123221162635"
"7","1041863285","10.0434129","105.7842773","1041862836:0.10443438027147897 1041862900:0.06636123221162635"
"8","1041863293","10.0448644","105.7829664","1041862698:0.045766492035845555"
"9","1041863433","10.0444482","105.7846916","1041862900:0.10442542705804043 1041862836:0.06636763734243632"
"10","1041863792","10.0445866","105.7842277","540441906:0.04531625885725094 5177555814:0.005118864800155588 1783265474:0.04196048003357992"
"11","1041863808","10.0440989","105.7835543","5177656451:0.08159876186406817 540441906:0.04621399889658193"
"12","1041864288","10.0458170","105.7842672","8811968368:0.039551772189560144 8811968366:0.03345216571196959"
"13","1043717268","10.0449501","105.7863720","1043717535:0.015685504751011128 1043717983:0.004537054707358108"
"14","1043717274","10.04589","105.786322","1043717543:0.014145183510721346 1043717274:0.0 1783221442:0.009282775929768228"
"15","1043717284","10.0445626","105.7862747","1043717894:0.016741641405477254 1043717348:0.005193169991176507"
"16","1043717311","10.0443665","105.7862362","1043717608:0.01804717876764722 1043718013:0.005188202799604601"
"17","1043717319","10.0452609","105.7861961","1043717615:0.008775562385627295 1043718184:0.018043824421468034"
"18","1043717348","10.0446014","105.7862483","1043718051:0.016741640019332638 1043717284:0.005193169991176507"
"19","1043717387","10.0446224","105.7866083","1043717569:0.005193128500973234 1043718145:0.015919803726432594"
"20","1043717402","10.0448155","105.7845625","1043717765:0.017259345228280903 5257234327:0.01745169373311791 8145596128:0.07005662269022153 1043717469:0.015982740626361444"
"21","1043717415","10.0443863","105.7858135","1043718078:0.018053986748669777 1043718121:0.0051949108264219045"
"22","1043717458","10.0448618","105.7860756","1043717860:0.01477014729278812 1043718118:0.005199545395275264"
"23","1043717469","10.044932","105.784477","1043717402:0.015982740626361444 1043717469:0.0 8811968368:0.0922812054424214"
"24","1043717502","10.0435159","105.7875025","1043717917:0.043630844910104195 1043717977:0.0116928671274869"
"25","1043717535","10.0448732","105.7862519","1043717268:0.015685504751011128 1043717798:0.004537055029057826"
"26","1043717543","10.045834","105.786206","1783222166:0.019842786088215117 1043717543:0.0 1043717274:0.014145183510721346"
"27","1043717569","10.0446610","105.7865816","1043717824:0.01591980243027492 1043717387:0.005193128500973234"
"28","1043717608","10.0442671","105.7861059","1043717311:0.01804717876764722 1043717851:0.005194911547634468"
"29","1043717615","10.0453268","105.7861520","1043717933:0.018043821858393712 1043717319:0.008775562385627295"
"30","1043717632","10.0436212","105.7868809","8145596155:0.03399557427028603"
"31","1043717659","10.0447326","105.7857488","1043717960:0.019716081941148732 1043718223:0.015005561714534045"
"32","1043717733","10.046274","105.787124","5780862893:0.030232927117433552 1043717733:0.0 5246696822:0.016159538679472923"
"33","1043717762","10.0445190","105.7856842","1043718223:0.01971608627284373 1043717960:0.0150055634011855"
"34","1043717765","10.044727","105.784433","1043718134:0.0021365987749469924 1043717765:0.0 1043717402:0.017259345228280903"
"35","1043717786","10.04504","105.784882","5246556286:0.020304366984918065 1043717786:0.0 5263103211:0.016120543036994475"
"36","1043717798","10.0448390","105.7862745","1043717983:0.01568550591530249 1043717535:0.004537055029057826"
"37","1043717801","10.0451829","105.7850853","5263103212:3.467817462924303E-5 5377070521:0.01181709895332484 1783264058:0.038760124713064656"
"38","1043717824","10.0445803","105.7864615","1043717569:0.01591980243027492 1043718145:0.005193128911545092"
"39","1043717851","10.0442302","105.7861350","1043718013:0.01803852585689261 1043717608:0.005194911547634468"
"40","1043717860","10.0449351","105.7861881","1043718032:0.005199545036455823 1043717458:0.01477014729278812"
"41","1043717894","10.0446463","105.7864018","1043718051:0.005193169574157755 1043717284:0.016741641405477254"
"42","1043717900","10.0457102","105.7859481","1783222169:0.023480702678824926 4513193591:1.3275361135923762E-4 4513205989:0.0052606279785910376"
"43","1043717917","10.0438325","105.7872671","1783263685:0.07334868672511974 1043717502:0.043630844910104195"
"44","1043717924","10.0444489","105.7859728","1043718078:0.005188202082754493 1043718121:0.018045337110031767"
"45","1043717933","10.0452375","105.7860144","1043717615:0.018043821858393712 1043718184:0.008775563119296625"
"46","1043717960","10.0446280","105.7856034","1043717659:0.019716081941148732 1043717762:0.0150055634011855"
"47","1043717977","10.0434118","105.7874874","1043717502:0.0116928671274869"
"48","1043717983","10.0449159","105.7863946","1043717268:0.004537054707358108 1043717798:0.01568550591530249"
"49","1043717991","10.0426485","105.7862164","4495768332:0.08901981420316196"
"50","1043718005","10.0429595","105.7867496","1043718180:0.052441755229323116"
"51","1043718013","10.0443296","105.7862652","1043717311:0.005188202799604601 1043717851:0.01803852585689261"
"52","1043718032","10.0449741","105.7861619","1043718118:0.01477014605411021 1043717860:0.005199545036455823"
"53","1043718034","10.046301","105.786791","5780862893:0.018439496973819854 1043718034:0.0 5177555809:0.011018919381213313"
"54","1043718039","10.0454817","105.7855331","5247369823:0.02238713571405304 4515123690:0.016923855896352015 4513207689:0.014548519032288276"
"55","1043718051","10.0446851","105.7863754","1043717348:0.016741640019332638 1043717894:0.005193169574157755"
"56","1043718078","10.0444858","105.7859438","1043717415:0.018053986748669777 1043717924:0.005188202082754493"
"57","1043718118","10.0449008","105.7860494","1043718032:0.01477014605411021 1043717458:0.005199545395275264"
"58","1043718121","10.0443494","105.7858426","1043717924:0.018045337110031767 1043717415:0.0051949108264219045"
"59","1043718134","10.044716","105.784417","5177555814:0.020112569211136817 1043718134:0.0 1043717765:0.0021365987749469924"
"60","1043718145","10.0445417","105.7864882","1043717387:0.015919803726432594 1043717824:0.005193128911545092"
"61","1043718180","10.0433571","105.7864920","8812013096:0.11807819508036946 1043718005:0.052441755229323116"
"62","1043718184","10.0451716","105.7860585","1043717319:0.018043824421468034 1043717933:0.008775563119296625"
"63","1043718223","10.0446236","105.7858296","1043717659:0.015005561714534045 1043717762:0.01971608627284373"
"64","1783219588","10.0461445","105.7877127","1783219597:0.02592916668756091 1783219594:0.0417094844583072"
"65","1783219594","10.0458291","105.7879189","1783219588:0.0417094844583072 1783219596:0.026912613145548676"
"66","1783219596","10.0459647","105.7881225","1783219594:0.026912613145548676 1783219597:0.037896695698912526"
"67","1783219597","10.0462454","105.7879262","1783219588:0.02592916668756091 1783219596:0.037896695698912526"
"68","1783221433","10.0459457","105.7868068","1783221439:0.012192328824607936 1783221434:0.013089412502210839"
"69","1783221434","10.0459240","105.7869243","1783221433:0.013089412502210839 1783221436:0.015668853090240777"
"70","1783221436","10.0457867","105.7869565","1783221434:0.015668853090240777 1783221445:0.015446116849313673"
"71","1783221437","10.0459511","105.7871442","1783221438:0.019916786688256263 1783221440:0.041185592760564244"
"72","1783221438","10.0457891","105.7872218","1783221437:0.019916786688256263 1783221443:0.04421903074224561"
"73","1783221439","10.0458863","105.7867132","1783221433:0.012192328824607936 1783221445:0.02284559644770153"
"74","1783221440","10.0461228","105.7874775","1783221443:0.02473063406741099 1783221437:0.041185592760564244"
"75","1783221442","10.045927","105.786398","1043717274:0.009282775929768228 1783221442:0.0 5177555810:0.01645363242859824"
"76","1783221443","10.0459345","105.7875977","1783221438:0.04421903074224561 1783221440:0.02473063406741099"
"77","1783221445","10.0457185","105.7868336","1783221436:0.015446116849313673 1783221439:0.02284559644770153"
"78","1783222163","10.046081","105.786717","1809508795:0.022347402889148372 1783222163:0.0 5465834987:5.551267380345478E-4"
"79","1783222164","10.0458210","105.7852346","1783222167:0.01736402558772277 1783222170:0.010424252451254078"
"80","1783222165","10.0451819","105.7846284","1783222171:0.018156344203113624 1783222172:0.012873498661071433"
"81","1783222166","10.045756","105.786043","4513193591:0.011443975533641588 1783222166:0.0 1043717543:0.019842786088215117"
"82","1783222167","10.0459157","105.7853607","1783222164:0.01736402558772277 1783222168:0.012337164075497443"
"83","1783222168","10.0458204","105.7854184","1783222167:0.012337164075497443 1783222170:0.01626132626550094"
"84","1783222169","10.045607","105.785761","4515123690:0.011655245275615319 1783222169:0.0 1043717900:0.023480702678824926"
"85","1783222170","10.0457454","105.7852909","1783222168:0.01626132626550094 1783222164:0.010424252451254078"
"86","1783222171","10.0450556","105.7847335","1783222173:0.012307266783787095 1783222165:0.018156344203113624"
"87","1783222172","10.0452479","105.7847250","1783222173:0.017901841971052712 1783222165:0.012873498661071433"
"88","1783222173","10.0451203","105.7848247","1783222172:0.017901841971052712 1783222171:0.012307266783787095"
"89","1783263682","10.04465","105.786693","1783263686:0.03597309474094143 1783263682:0.0 1783263685:0.03716986888197676"
"90","1783263684","10.045326","105.786218","4513205289:0.034468836962024706 1783263684:0.0 1783263687:0.020502774041714154"
"91","1783263685","10.044375","105.786886","1783263682:0.03716986888197676 1783263685:0.0 1043717917:0.07334868672511974"
"92","1783263686","10.044916","105.786506","5177555811:0.03367100833877443 1783263686:0.0 1783263682:0.03597309474094143"
"93","1783263687","10.045174","105.786324","1783263684:0.020502774041714154 1783263687:0.0 5177555811:0.0012605269378231155"
"94","1783264058","10.044905","105.785299","1043717801:0.038760124713064656 1783264058:0.0 5251465769:0.025144126156399795"
